,enzyme_name,mole_name,reac_value,in_mvec
26,YBL013W,mettrna_m,-1.0,False
27,YBL013W,fmettrna_m,1.0,False
34,YBL076C,trnaile_c,-1.0,False
35,YBL076C,iletrna_c,1.0,False
55,YBR029C,pa_SC_m,-0.01,False
56,YBR029C,pa_SC_c,-0.01,False
58,YBR029C,cdpdag_SC_m,0.01,False
59,YBR029C,cdpdag_SC_c,0.01,False
96,YBR084W,methf_m,-1.0,False
97,YBR084W,methf_m,1.0,False
111,YBR153W,25dthpp_c,1.0,False
119,YBR180W,Nbfortyr_e,1.0,False
120,YBR180W,Nbfortyr_c,-1.0,False
176,YCL004W,pgp_SC_m,0.01,False
179,YCL004W,cdpdag_SC_m,-0.01,False
187,YCL050C,ap4g_c,1.0,False
196,YCR024C,trnaasn_m,-1.0,False
199,YCR024C,asntrna_m,1.0,False
217,YCR048W,odecoa_c,-0.27,False
218,YCR048W,odecoa_c,-0.27,False
219,YCR048W,odecoa_c,-0.27,False
220,YCR048W,lanostest_SC_c,0.01,False
228,YCR048W,fecostest_SC_c,0.01,False
230,YCR048W,epistest_SC_c,0.01,False
258,YDL142C,pg_SC_m,-0.01,False
260,YDL142C,clpn_SC_m,0.01,False
261,YDL142C,cdpdag_SC_m,-0.01,False
285,YDR017C,ppmi1346p_c,1.0,False
286,YDR017C,ppmi12346p_c,1.0,False
292,YDR037W,trnalys_c,-1.0,False
293,YDR037W,lystrna_c,1.0,False
301,YDR072C,ptd1ino_SC_c,-0.01,False
302,YDR072C,ptd1ino_SC_c,-0.01,False
303,YDR072C,ptd1ino_SC_c,-0.01,False
304,YDR072C,ptd1ino_SC_c,-0.01,False
305,YDR072C,ptd1ino_SC_c,-0.01,False
306,YDR072C,ptd1ino_SC_c,-0.01,False
307,YDR072C,mipc326_SC_c,-0.01,False
308,YDR072C,mipc324_SC_c,-0.01,False
309,YDR072C,mipc226_SC_c,-0.01,False
310,YDR072C,mipc224_SC_c,-0.01,False
311,YDR072C,mipc126_SC_c,-0.01,False
312,YDR072C,mipc124_SC_c,-0.01,False
313,YDR072C,mip2c326_SC_c,0.01,False
314,YDR072C,mip2c324_SC_c,0.01,False
315,YDR072C,mip2c226_SC_c,0.01,False
316,YDR072C,mip2c224_SC_c,0.01,False
317,YDR072C,mip2c126_SC_c,0.01,False
318,YDR072C,mip2c124_SC_c,0.01,False
319,YDR072C,12dgr_SC_c,0.01,False
320,YDR072C,12dgr_SC_c,0.01,False
321,YDR072C,12dgr_SC_c,0.01,False
322,YDR072C,12dgr_SC_c,0.01,False
323,YDR072C,12dgr_SC_c,0.01,False
324,YDR072C,12dgr_SC_c,0.01,False
347,YDR208W,ptd4ino_SC_c,-0.01,False
348,YDR208W,ptd145bp_SC_c,0.01,False
372,YDR268W,trptrna_m,1.0,False
374,YDR268W,trnatrp_m,-1.0,False
399,YDR341C,trnaarg_c,-1.0,False
400,YDR341C,argtrna_c,1.0,False
438,YEL011W,glycogen_c,1.0,False
439,YEL011W,14glun_c,-1.0,False
484,YER019W,mipc326_SC_c,-0.01,False
485,YER019W,mipc324_SC_c,-0.01,False
486,YER019W,mipc226_SC_c,-0.01,False
487,YER019W,mipc224_SC_c,-0.01,False
488,YER019W,mipc126_SC_c,-0.01,False
489,YER019W,mipc124_SC_c,-0.01,False
490,YER019W,mip2c326_SC_c,-0.01,False
491,YER019W,mip2c324_SC_c,-0.01,False
492,YER019W,mip2c226_SC_c,-0.01,False
493,YER019W,mip2c224_SC_c,-0.01,False
494,YER019W,mip2c126_SC_c,-0.01,False
495,YER019W,mip2c124_SC_c,-0.01,False
508,YER019W,man2mi1p__D_c,1.0,False
509,YER019W,man2mi1p__D_c,1.0,False
510,YER019W,man2mi1p__D_c,1.0,False
511,YER019W,man2mi1p__D_c,1.0,False
512,YER019W,man2mi1p__D_c,1.0,False
513,YER019W,man2mi1p__D_c,1.0,False
514,YER019W,ipc326_SC_c,-0.01,False
515,YER019W,ipc324_SC_c,-0.01,False
516,YER019W,ipc226_SC_c,-0.01,False
517,YER019W,ipc224_SC_c,-0.01,False
518,YER019W,ipc126_SC_c,-0.01,False
519,YER019W,ipc124_SC_c,-0.01,False
520,YER019W,cer3_26_c,1.0,False
521,YER019W,cer3_26_c,1.0,False
522,YER019W,cer3_26_c,1.0,False
523,YER019W,cer3_24_c,1.0,False
524,YER019W,cer3_24_c,1.0,False
525,YER019W,cer3_24_c,1.0,False
544,YER026C,ps_SC_m,0.01,False
545,YER026C,ps_SC_c,0.01,False
547,YER026C,cdpdag_SC_m,-0.01,False
548,YER026C,cdpdag_SC_c,-0.01,False
595,YER175C,acon5m_c,1.0,False
610,YFR019W,ptd3ino_SC_c,-0.01,False
611,YFR019W,ptd135bp_SC_c,0.01,False
626,YGL001C,zym_int2_c,1.0,False
627,YGL001C,zym_int1_c,-1.0,False
628,YGL001C,4mzym_int2_c,1.0,False
629,YGL001C,4mzym_int1_c,-1.0,False
650,YGL055W,odecoa_c,1.0,False
696,YGL245W,trnaglu_c,-1.0,False
697,YGL245W,glutrna_c,1.0,False
710,YGR060W,zym_int1_c,1.0,False
711,YGR060W,4mzym_int1_c,1.0,False
713,YGR060W,44mzym_c,-1.0,False
721,YGR094W,valtrna_m,1.0,False
722,YGR094W,valtrna_c,1.0,False
725,YGR094W,trnaval_m,-1.0,False
726,YGR094W,trnaval_c,-1.0,False
735,YGR157W,ptdmeeta_SC_c,0.01,False
736,YGR157W,pe_SC_c,-0.01,False
739,YGR170W,ps_SC_v,-0.01,False
740,YGR170W,ps_SC_g,-0.01,False
741,YGR170W,pe_SC_v,0.01,False
742,YGR170W,pe_SC_g,0.01,False
745,YGR171C,trnamet_m,-1.0,False
747,YGR171C,mettrna_m,1.0,False
751,YGR185C,tyrtrna_c,1.0,False
753,YGR185C,trnatyr_c,-1.0,False
767,YGR247W,amp2p_c,1.0,False
771,YGR264C,trnamet_c,-1.0,False
777,YGR282C,13BDglcn_c,-1.0,False
789,YHR019C,trnaasn_c,-1.0,False
790,YHR019C,asntrna_c,1.0,False
820,YHR091C,trnaarg_m,-1.0,False
823,YHR091C,argtrna_m,1.0,False
828,YHR123W,pe_SC_c,0.01,False
830,YHR123W,12dgr_SC_c,-0.01,False
854,YIL078W,trnathr_c,-1.0,False
855,YIL078W,thrtrna_c,1.0,False
859,YIL099W,glycogen_v,-1.0,False
865,YIL124W,1agly3p_SC_c,-0.01,False
1003,YJR073C,ptdmeeta_SC_c,-0.01,False
1004,YJR073C,ptd2meeta_SC_c,0.01,False
1033,YJR153W,pectin_e,-1.0,False
1040,YKL004W,ptd1ino_SC_c,-0.01,False
1041,YKL004W,ptd1ino_SC_c,-0.01,False
1042,YKL004W,ptd1ino_SC_c,-0.01,False
1043,YKL004W,ptd1ino_SC_c,-0.01,False
1044,YKL004W,ptd1ino_SC_c,-0.01,False
1045,YKL004W,ptd1ino_SC_c,-0.01,False
1046,YKL004W,ipc326_SC_c,0.01,False
1047,YKL004W,ipc324_SC_c,0.01,False
1048,YKL004W,ipc226_SC_c,0.01,False
1049,YKL004W,ipc224_SC_c,0.01,False
1050,YKL004W,ipc126_SC_c,0.01,False
1051,YKL004W,ipc124_SC_c,0.01,False
1052,YKL004W,cer3_26_c,-1.0,False
1053,YKL004W,cer3_24_c,-1.0,False
1058,YKL004W,12dgr_SC_c,0.01,False
1059,YKL004W,12dgr_SC_c,0.01,False
1060,YKL004W,12dgr_SC_c,0.01,False
1061,YKL004W,12dgr_SC_c,0.01,False
1062,YKL004W,12dgr_SC_c,0.01,False
1063,YKL004W,12dgr_SC_c,0.01,False
1123,YKL194C,trnathr_m,-1.0,False
1124,YKL194C,thrtrna_m,1.0,False
1170,YKR031C,pc_SC_c,-0.01,False
1171,YKR031C,pa_SC_c,0.01,False
1179,YKR093W,pepd_e,-1.0,False
1180,YKR093W,pepd_c,1.0,False
1183,YLL018C,trnaasp_c,-1.0,False
1184,YLL018C,asptrna_c,1.0,False
1218,YLR020C,lanostest_SC_e,-0.01,False
1232,YLR020C,fecostest_SC_e,-0.01,False
1234,YLR020C,ergstest_SC_e,-0.01,False
1236,YLR020C,epistest_SC_e,-0.01,False
1254,YLR056W,ergtrol_c,1.0,False
1266,YLR100W,zymst_c,1.0,False
1267,YLR100W,zym_int2_c,-1.0,False
1268,YLR100W,4mzym_int2_c,-1.0,False
1293,YLR189C,ergst3glc_c,1.0,False
1295,YLR195C,tglp_c,1.0,False
1297,YLR195C,glp_c,-1.0,False
1355,YLR382C,trnaleu_m,-1.0,False
1357,YLR382C,leutrna_m,1.0,False
1368,YML008C,zymst_c,-1.0,False
1383,YML059C,pc_SC_c,-0.005,False
1384,YML059C,ocdcya_c,0.09,False
1466,YMR272C,cer3_26_c,1.0,False
1467,YMR272C,cer3_24_c,1.0,False
1489,YNL073W,trnalys_m,-1.0,False
1491,YNL073W,lystrna_m,1.0,False
1510,YNL169C,ps_SC_m,-0.01,False
1511,YNL169C,pe_SC_m,0.01,False
1518,YNL247W,trnacys_c,-1.0,False
1519,YNL247W,cystrna_c,1.0,False
1535,YNL267W,ptd4ino_SC_n,0.01,False
1536,YNL267W,ptd1ino_SC_n,-0.01,False
1540,YNL280C,44mzym_c,1.0,False
1541,YNL280C,44mctr_c,-1.0,False
1544,YNR008W,triglyc_SC_c,1.0,False
1545,YNR008W,pc_SC_c,-1.0,False
1546,YNR008W,1agpc_SC_c,1.0,False
1547,YNR008W,12dgr_SC_c,-1.0,False
1573,YOL033W,trnaglu_m,-1.0,False
1575,YOL033W,glutrna_m,1.0,False
1592,YOL066C,25dthpp_c,-1.0,False
1593,YOL097C,trptrna_c,1.0,False
1595,YOL097C,trnatrp_c,-1.0,False
1625,YOR126C,aces_c,-1.0,False
1639,YOR163W,ppmi1346p_c,-1.0,False
1640,YOR163W,ppmi12346p_c,-1.0,False
1643,YOR168W,trnagln_c,-1.0,False
1644,YOR168W,glntrna_c,1.0,False
1672,YOR335C,trnaala_c,-1.0,False
1673,YOR335C,alatrna_c,1.0,False
1690,YPL040C,trnaile_m,-1.0,False
1692,YPL040C,iletrna_m,1.0,False
1716,YPL097W,tyrtrna_m,1.0,False
1718,YPL097W,trnatyr_m,-1.0,False
1722,YPL104W,trnaasp_m,-1.0,False
1725,YPL104W,asptrna_m,1.0,False
1739,YPL160W,trnaleu_c,-1.0,False
1740,YPL160W,leutrna_c,1.0,False
1754,YPL268W,ptd145bp_SC_c,-0.01,False
1756,YPL268W,12dgr_SC_c,0.01,False
1776,YPR033C,trnahis_m,-1.0,False
1777,YPR033C,trnahis_c,-1.0,False
1779,YPR033C,histrna_m,1.0,False
1780,YPR033C,histrna_c,1.0,False
1788,YPR047W,trnaphe_m,-1.0,False
1790,YPR047W,phetrna_m,1.0,False
1803,YPR113W,ptd1ino_SC_c,0.01,False
1805,YPR113W,cdpdag_SC_c,-0.01,False
1813,YPR140W,pc_SC_c,0.01,False
1814,YPR140W,odecoa_c,-0.24,False
1815,YPR140W,ocdycacoa_c,-0.09,False
1819,YPR140W,1agpc_SC_c,-0.01,False
1820,YPR160W,glycogen_c,-1.0,False
1825,YPR184W,glycogen_c,-1.0,False
22,BSU00380,trnamet_c,-1.0,False
46,BSU00730,trdox_c,1.0,False
47,BSU00730,trdrd_c,-1.0,False
69,BSU00920,glutrna_c,1.0,False
70,BSU00920,trnaglu_c,-1.0,False
99,BSU02270,cdpdag_BS_c,-0.01,False
100,BSU02270,ps_BS_c,0.01,False
102,BSU02290,ps_BS_c,-0.01,False
103,BSU02290,psetha_BS_c,0.01,False
117,BSU03040,dextrin_e,1.0,False
118,BSU03040,starch_e,-1.0,False
160,BSU04620,apoACP_c,-1.0,False
330,BSU09540,12dag3p_BS_c,0.01,False
331,BSU09540,1ag3p_BS_c,-0.01,False
332,BSU09540,fa11coa_c,-0.07,False
333,BSU09540,fa12coa_c,-0.17,False
334,BSU09540,fa1coa_c,-0.01,False
335,BSU09540,fa3coa_c,-0.2,False
336,BSU09540,fa4coa_c,-0.34,False
337,BSU09540,fa6coa_c,-0.05,False
535,BSU15570,trdox_c,1.0,False
536,BSU15570,trdrd_c,-1.0,False
540,BSU15570,trdox_c,1.0,False
541,BSU15570,trdrd_c,-1.0,False
573,BSU16530,tcggrpp_c,-1.0,False
574,BSU16540,12dag3p_BS_c,-0.01,False
575,BSU16540,cdpdag_BS_c,0.01,False
585,BSU16920,cdpdag_BS_c,-0.01,False
587,BSU16920,pglyp_BS_c,0.01,False
624,BSU19230,apoACP_c,1.0,False
642,BSU21680,metox__R_c,-1.0,False
643,BSU21680,trdox_c,1.0,False
644,BSU21680,trdrd_c,-1.0,False
647,BSU21680,metox__R_c,1.0,False
650,BSU21690,trdox_c,1.0,False
651,BSU21690,trdrd_c,-1.0,False
675,BSU21920,12dgr_BS_c,-0.01,False
676,BSU21920,m12dg_BS_c,0.01,False
678,BSU21920,12dgr_BS_c,-0.01,False
679,BSU21920,t12dg_BS_c,0.01,False
681,BSU21920,12dgr_BS_c,-0.01,False
682,BSU21920,d12dg_BS_c,0.01,False
855,BSU25310,12dag3p_BS_c,0.01,False
856,BSU25310,12dgr_BS_c,-0.01,False
868,BSU25790,antim_c,-1.0,False
869,BSU25790,antim_e,1.0,False
946,BSU28170,glutrna_c,-1.0,False
947,BSU28170,trnaglu_c,1.0,False
957,BSU28510,14bxyl_c,-1.0,False
1055,BSU30940,glycogen_c,-1.0,False
1057,BSU30950,glycogen_c,1.0,False
1058,BSU30980,14glun_c,-1.0,False
1059,BSU30980,glycogen_c,1.0,False
1130,BSU32830,ddcoa_c,-1.0,False
1200,BSU34560,dextrin_c,-1.0,False
1345,BSU37710,gly_tyr__L_c,1.0,False
1362,BSU37710,ser_L_trp__L_c,1.0,False
